round,TS_MSE_1,TS_MSE_2,TS_MSE_3,TS_MSE_4,TS_MSE_5,TS_MSE_6
1,2.552229485072721,4.3347855403006665,2.399511091426052,3.0879750410957967,0.25126761971566447,0.0
2,33.64352404049868,53.6169989998933,50.55428678813649,29.122638850126783,11.03193278184156,0.0
3,28.94441691778702,49.2337808281371,49.243276448090256,83.51925271816181,5.713581217635611,1.416801641602417
4,36.781971254895375,52.18418276127375,74.96321907848527,69.19905476108627,9.573804306859255,0.7072985921806481
5,49.43093607271534,54.39313654927982,53.37187415224006,55.91092001744434,8.161728458633528,0.19075385923956534
6,63.18229239969128,50.129557700337756,63.71412235696907,46.55328623599683,11.126202342284774,0.13383165844899306
7,54.12086207874778,38.90381590231621,58.084538370228366,87.54577495982019,31.582839022020483,0.03370401940548685
8,83.15309645103436,27.232761516915645,53.93329203313179,70.37534835620279,22.72438348586401,0.1052776165018474
9,95.02044615548421,31.538914400065693,64.88592187331781,80.0206128659312,16.880401504218,0.003388231204753164
10,71.3704635011915,23.704821980546335,43.7457461238,73.70018126850451,18.54178419932861,0.022954855104796428
11,67.82383788898302,44.967786761547586,50.411633235912795,79.4222228980831,19.98105293169317,0.044440465996761463
12,52.747945431446766,51.12130914045438,35.56776026389099,88.66034588786746,4.391618510257224,0.1790078851611534
13,44.69174840292871,31.183931122600804,53.12209168539411,48.93973038169917,15.746201723857798,0.0031510446596923775
14,79.22686977239424,34.82478948912885,71.4914609659463,57.88036864563907,19.583294789724004,0.0001692061230988803
15,65.80088280716969,26.225923270201214,69.49320834452612,45.52614644698816,9.905241286551487,0.04128357675549587
16,24.458106250413056,24.45385352302542,47.2072599812766,39.438236440313965,11.643982683980346,0.015046598512130669
17,39.5228354874051,21.6144488610761,39.73157920877853,40.22116132021825,12.860844803818834,0.05039788338757098
18,47.7059754685635,34.530473438949386,41.004993468762656,41.563091926697396,14.448889580238875,0.03300074395937905
19,74.24890892046467,51.509587110593664,35.690300721032784,55.443502773015396,14.873106242021214,0.011990162647104103
20,66.46568404362381,59.91399102625947,40.75875899885108,27.080341471176165,10.062316331265311,0.0006491319139166961
21,32.8614563353369,37.937073059178424,44.5322035399969,62.255195557160704,27.072086546474775,0.11757109658935257
22,51.161583639393214,31.897906893649314,78.87586129211167,49.272497845486185,6.169901920998743,0.0017914674698551192
23,32.10453245926725,31.518698404015613,29.87563667265233,63.37290265838912,12.750873724469262,0.04995888142865848
24,36.92266928397743,44.57958941661059,23.088542089820933,69.70697060481291,13.549768614720906,0.07567627646490661
25,28.686697746686455,25.070920467807213,65.95261114019394,37.61633517580379,11.893905577261684,0.0009010877095794896
26,43.21940781920784,34.27938612988355,48.576885235595334,42.43269629856133,8.720035932766415,0.0004608261804460079
27,30.404359386250555,44.852003591656704,33.19104022998355,62.718918707206086,17.197267104007903,0.06935330031538309
28,50.3187276791149,17.518412372493827,21.115243749567547,57.665450761036446,17.855237330346576,0.001068728916279592
29,35.96542306189761,29.30410879109473,38.12010334940764,20.7345517650209,19.62372473705035,0.0007698608436463069
30,18.847941192361073,28.76267230477439,26.605453001563756,49.8478859110368,17.46639771235527,0.23151834311159358
31,21.8985592397225,20.253873633569,50.09838168902397,64.71421624728478,7.095610665561205,0.048524430885262336
32,53.020842798968005,22.447221473047684,32.02778751538578,73.10073309499884,6.64041975944061,0.13255088491375033
33,34.053653403596,41.85245745661744,39.137277152787995,73.71873847567613,12.065945321268037,0.001359616005998488
34,28.50061563014615,54.1119256905891,33.39967599258662,45.990944088939806,13.591290071886329,0.000688795851269903
35,45.3772209021266,30.159909048681307,35.144586301869886,81.84590653288805,8.383401045521937,0.045716707557165684
36,61.22585396223186,18.83453314323416,48.28638354985221,65.80312139041571,6.1768161405625115,0.0011953127357717493
37,36.62208914778706,56.92311528766627,34.91542102202687,43.33244487354128,10.062794741353946,0.0014834635693190257
38,37.069206900177,22.228180172267813,32.68991299628407,50.54266613506074,4.781763337903337,0.00022119122248883758
39,50.03158219966501,21.075930761927474,30.88264522974747,43.771704726726696,11.819952494567236,4.267056885567565e-05
40,59.96751718525353,26.124882719351486,29.372739548067624,29.441474874243823,5.989074468818123,0.08089322845387123
41,34.80760394084017,41.870037099933015,28.937131995171853,60.470780644766265,5.375750979891202,0.0007358415175511743
42,32.91195476827887,62.5359490740871,60.91557090345852,42.07354283247334,7.577167424939693,9.307875664211754e-05
43,24.89108879378398,37.62543661960443,66.2024152120319,20.11618696441006,14.066328334161879,6.1025902480809626e-05
